Supercharger,Street Address,City,State,City State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date ?,Tesla,Discuss
"Aberdeen, MD","Maryland House Sevice Plaza, I-95",Aberdeen,MD,Aberdeen_MD,21001,USA,8,"39.498017, -76.231196",76,Permit,,SC,thread
"Aberdeen, WA",416 Wishkah Street,Aberdeen,WA,Aberdeen_WA,98520,USA,8,"46.976679, -123.813485",132,Open,12/22/2016,SC,thread
"Albany, NY",131 Colonie Center,Albany,NY,Albany_NY,12205,USA,6,"42.710356, -73.819109",88,Open,4/30/2014,SC,thread
"Albert Lea, MN",811 East Plaza St,Albert Lea,MN,Albert Lea_MN,56007,USA,4,"43.68606, -93.357721",383,Open,1/15/2014,SC,thread
Albuquerque NM,2600 Menaul Blvd NE,Albuquerque,NM,Albuquerque_NM,87107,USA,6,"35.108962, -106.612794","1,558",Open,9/4/2015,SC,thread
"Alexandria, LA",701 4th St.,Alexandria,LA,Alexandria_LA,71301,USA,8,"31.312424, -92.446436",23,Open,6/7/2016,SC,thread
"Allentown, PA","Tilghman Square, 4680 Broadway",Allentown,PA,Allentown_PA,18104,USA,8,"40.588102, -75.559904",125,Open,1/21/2016,SC,thread
"Amarillo, TX",8271 W Amarillo Blvd,Amarillo,TX,Amarillo_TX,79124,USA,8,"35.189035, -101.931478","1,134",Open,11/5/2015,SC,thread
"Angola, IN",3855 Indiana Rte 127,Angola,IN,Angola_IN,46703,USA,6,"41.699048, -85.000326",329,Open,12/9/2013,SC,thread
"Ann Arbor, MI",3145 Saline Road,Ann Arbor,MI,Ann Arbor_MI,48108,USA,8,"42.240687, -83.766265",282,Open,8/20/2015,SC,thread
"Ardmore, OK",322 Holiday Dr,Ardmore,OK,Ardmore_OK,73401,USA,6,"34.179106, -97.165632",259,Open,3/13/2015,SC,thread
"Arlington, TX",1200 Ballpark Way,Arlington,TX,Arlington_TX,76011,USA,10,"32.754659, -97.082823",164,Open,4/22/2017,SC,thread
"Asheville, NC",800 Brevard Road,Asheville,NC,Asheville_NC,,USA,8,"35.531391, -82.604487",662,Open,12/16/2015,SC,thread
"Atascadero, CA",6950 El Camino Real,Atascadero,CA,Atascadero_CA,93422,USA,8,"35.48656, -120.66633",262,Open,7/3/2013,SC,forum
"Athens, AL",1325 US-72,Athens,AL,Athens_AL,35611,USA,8,"34.785443, -86.942964",207,Open,5/31/2017,SC,thread
"Atlanta, GA",1380 Atlantic Dr,Atlanta,GA,Atlanta_GA,30363,USA,10,"33.793808, -84.397203",268,Open,12/18/2014,SC,thread
"Auburn, AL",1627 Opelika Rd,Auburn,AL,Auburn_AL,,USA,6,"32.625185, -85.446314",222,Open,12/23/2014,SC,thread
"Auburn, MA",385 Southbridge St,Auburn,MA,Auburn_MA,1501,USA,8,"42.203608, -71.832516",156,Open,12/29/2014,SC,thread
"Augusta, GA",1069 Stevens Creek Rd,Augusta,GA,Augusta_GA,30907,USA,8,"33.515004, -82.044443",89,Open,6/12/2016,SC,thread
"Augusta, ME",13 Stephen King Dr.,Augusta,ME,Augusta_ME,4330,USA,8,"44.34787, -69.786088",96,Open,12/4/2015,SC,thread
"Austin, TX",6406 N Interstate 35 Frontage Rd,Austin,TX,Austin_TX,78752,USA,8,"30.326125, -97.707112",220,Construction,,SC,thread
"Baker City, OR",1 Sunridge Ln,Baker City,OR,Baker City_OR,97814,USA,8,"44.782849, -117.812422","1,044",Open,6/25/2015,SC,thread
"Bakersfield, CA","29541 Stockdale Hy,",Bakersfield,CA,Bakersfield_CA,93314,USA,10,"35.354643, -119.331607",93,Open,9/29/2016,SC,thread
"Bandon, OR",44 Michigan Ave NE,Bandon,OR,Bandon_OR,97411,USA,8,"43.120781, -124.39905",22,Open,11/4/2016,SC,thread
"Barrie, ON",100 Mapleview Dr,Barrie,ON,Barrie_ON,L4N 9H6,Canada,8,"44.341123, -79.678975",293,Open,1/29/2015,SC,thread
"Barstow, CA",2812 Lenwood Rd,Barstow,CA,Barstow_CA,92311,USA,16,"34.849129, -117.085446",725,Open,11/19/2012,SC,thread
"Baton Rouge, LA",3535 Perkins Rd,Baton Rouge,LA,Baton Rouge_LA,70808,USA,6,"30.423892, -91.154637",10,Open,1/22/2015,SC,thread
"Baxter, MN",6967 Lake Forest Rd,Baxter,MN,Baxter_MN,56425,USA,8,"46.378868, -94.256413",369,Open,10/21/2015,SC,thread
"Bay City, MI",2980 Wilder Road,Bay City,MI,Bay City_MI,48706,USA,8,"43.622754, -83.935306",181,Open,9/27/2016,SC,thread
"Beatty, NV",700 US-95,Beatty,NV,Beatty_NV,89003,USA,8,"36.913718, -116.754371","1,011",Open,2/9/2016,SC,thread
"Beaver, UT",Littlefield Interchange,Beaver,UT,Beaver_UT,84713,USA,4,"38.249149, -112.652524","1,790",Open,4/14/2014,SC,thread
"Bend, OR",61535 S Highway 97,Bend,OR,Bend_OR,97702,USA,8,"44.03563, -121.308473","1,142",Open,6/17/2016,SC,thread
"Berlin, VT",213 Payne Turnpike,Berlin,VT,Berlin_VT,5602,USA,8,"44.212532, -72.576462",299,Open,10/3/2016,SC,thread
"Big Timber, MT",228 Big Timber Loop Rd,Big Timber,MT,Big Timber_MT,59011,USA,4,"45.836945, -109.944577","1,245",Open,10/22/2014,SC,thread
"Billings, MT",1801 Majestic LN,Billings,MT,Billings_MT,59102,USA,4,"45.733716, -108.604573",978,Open,7/23/2014,SC,thread
"Binghamton, NY",1062 Front St,Binghamton,NY,Binghamton_NY,13905,USA,8,"42.145553, -75.901755",262,Open,11/1/2015,SC,thread
"Birmingham, AL",2221 Richard Arrington Jr Blvd N,Birmingham,AL,Birmingham_AL,35203,USA,8,"33.525917, -86.806875",182,Open,11/16/2016,SC,thread
"Blanding, UT",12 N Grayson Pkwy,Blanding,UT,Blanding_UT,84511,USA,4,"37.625553, -109.473842","1,849",Open,1/13/2014,SC,thread
"Bloomsburg, PA",11 Ricky Ave,Bloomsburg,PA,Bloomsburg_PA,17815,USA,8,"41.016143, -76.492616",197,Open,10/14/2016,SC,thread
"Boise, ID",1426 S Entertainment Ave,Boise,ID,Boise_ID,83709,USA,8,"43.591886, -116.279015",838,Open,8/7/2015,SC,thread
"Bolingbrook, IL",755 E Boughton Rd,Bolingbrook,IL,Bolingbrook_IL,,USA,8,"41.722189, -88.037278",226,Open,5/31/2017,SC,thread
"Bowling Green, KY",1676 Westpark Dr,Bowling Green,KY,Bowling Green_KY,42104,USA,8,"36.955196, -86.438854",162,Open,6/24/2016,SC,thread
"Bozeman, MT",2023 Commerce Way,Bozeman,MT,Bozeman_MT,59715,USA,4,"45.700078, -111.062569","1,442",Open,10/22/2014,SC,thread
"Brandon, FL",2400 W Brandon Blvd,Brandon,FL,Brandon_FL,33511,USA,8,"27.940831, -82.323648",12,Open,9/24/2014,SC,thread
"Brattleboro, VT",499 Canal St,Brattleboro,VT,Brattleboro_VT,5301,USA,8,"42.838443, -72.565798",129,Open,1/16/2015,SC,thread
"Breezewood, PA",16417 Lincoln Hwy,Breezewood,PA,Breezewood_PA,15533,USA,8,"39.999705, -78.238536",395,Construction,,SC,thread
"Brewer, ME",5 Walton Dr,Brewer,ME,Brewer_ME,4412,USA,8,"44.775909, -68.73432",43,Open,9/2/2016,SC,thread
"Bristol, TN",428 Pinnacle Pkwy,Bristol,TN,Bristol_TN,37620,USA,8,"36.591697, -82.261339",549,Construction,,SC,thread
"Brush, CO",1156 Colorado Avenue,Brush,CO,Brush_CO,80723,USA,8,"40.270895, -103.62223","1,289",Open,12/31/2016,SC,thread
"Buckeye, AZ",416 S Watson RD,Buckeye,AZ,Buckeye_AZ,85326,USA,8,"33.443011, -112.556876",338,Open,3/20/2014,SC,thread
"Buellton, CA",555 McMurray RD,Buellton,CA,Buellton_CA,93427,USA,8,"34.61456, -120.188387",114,Open,7/13/2013,SC,forum
"Buena Park, CA",6692 Auto Center Dr,Buena Park,CA,Buena Park_CA,90621,USA,8,"33.863379, -117.99103",25,Open,10/20/2016,SC,thread
"Buffalo, NY",4455 Transit Road,Buffalo,NY,Buffalo_NY,14221,USA,8,"42.968673, -78.696128",213,Open,6/11/2015,SC,thread
"Burbank, CA",811 S San Fernando Blvd,Burbank,CA,Burbank_CA,91502,USA,6,"34.174712, -118.300826",168,Open,12/15/2015,SC,thread
"Burlington, NC",1080 Piper Ln,Burlington,NC,Burlington_NC,27215,USA,8,"36.07079, -79.511211",197,Open,10/16/2013,SC,thread
"Burlington, WA",9384 Old Highway 99,Burlington,WA,Burlington_WA,98233,USA,8,"48.509772, -122.338625",7,Open,7/13/2013,SC,forum
"Butte, MT",2900 Harrison Ave,Butte,MT,Butte_MT,59701,USA,6,"45.981226, -112.507161","1,666",Open,12/4/2014,SC,thread
"Buttonwillow, CA",20673 Tracy Ave,Buttonwillow,CA,Buttonwillow_CA,93206,USA,10,"35.400105, -119.397796",90,Open,1/29/2016,SC,thread
"Cabazon, CA",48400 Seminole Dr,Cabazon,CA,Cabazon_CA,92230,USA,10,"33.93129, -116.820041",620,Open,12/17/2014,SC,thread
"Cadillac, MI",8605 34 Rd,Cadillac,MI,Cadillac_MI,49601,USA,8,"44.282551, -85.403096",393,Open,12/23/2015,SC,thread
"Calgary, AB","CrossIron Mills Outlets Mall, 261055 Crossiron Blvd","Rocky View County,",AB,"Rocky View County,_AB",T4A 0G3,Canada,8,"51.20412, -113.989686","1,085",Open,3/15/2017,SC,thread
"Cambridge, OH",2101 Southgate Pkwy,Cambridge,OH,Cambridge_OH,43725,USA,8,"40.00357, -81.575043",242,Construction,,SC,thread
"Canmore, AB",1719 Bow Valley Trail,Canmore,AB,Canmore_AB,T1W 1L7,Canada,4,"51.100208, -115.359179","1,320",Open,3/11/2015,SC,thread
"Casa Grande, AZ",2453 E Florence,Casa Grande,AZ,Casa Grande_AZ,85194,USA,6,"32.87888, -111.681742",435,Open,9/30/2014,SC,thread
"Catoosa, OK",777 W. Cherokee St.,Catoosa,OK,Catoosa_OK,74015,USA,8,"36.167631, -95.766044",209,Open,7/16/2016,SC,thread
"Centralia, WA",1200 Lum Rd,Centralia,WA,Centralia_WA,98531,USA,10,"46.729732, -122.977454",56,Open,7/17/2013,SC,forum
"Champaign, IL",2401 N Prospect Ave,Champaign,IL,Champaign_IL,61822,USA,8,"40.146209, -88.259884",228,Open,3/23/2016,SC,thread
"Channelview, TX",16311 East Fwy,Channelview,TX,Channelview_TX,77530,USA,8,"29.784665, -95.110612",7,Open,10/10/2016,SC,forum
"Charleston, WV",100 Kanawha Blvd East,Charleston,WV,Charleston_WV,25301,USA,8,"38.354712, -81.642845",181,Construction,,SC,thread
"Charlotte, NC",2720 Mallard Creek Church RD,Charlotte,NC,Charlotte_NC,28262,USA,8,"35.341213, -80.766023",232,Open,2/25/2015,SC,thread
"Charlottesville, VA",2100 Bond St.,Charlottesville,VA,Charlottesville_VA,22901,USA,8,"38.067051, -78.492702",149,Permit,,SC,thread
"Chattanooga, TN",1001 Airport Rd,Chattanooga,TN,Chattanooga_TN,37421,USA,6,"35.038644, -85.19593",204,Open,9/4/2014,SC,thread
"Cheyenne, WY",1400 Dell Range Blvd,Cheyenne,WY,Cheyenne_WY,82009,USA,4,"41.161085, -104.804955","1,859",Open,1/20/2014,SC,thread
"Childress, TX",1300 Avenue F NW,Childress,TX,Childress_TX,79201,USA,9,"34.432426, -100.218676",580,Open,10/19/2016,SC,forum
"Cincinnati, OH","9111 Blue Ash, Rd.",Cincinnati,OH,Cincinnati_OH,45242,USA,8,"39.224429, -84.383415",258,Open,6/5/2015,SC,thread
"Cisco, TX",16851 Interstate Highway 20,Cisco,TX,Cisco_TX,76437,USA,8,"32.374263, -99.007197",513,Open,8/19/2016,SC,thread
"Clearwater, MN",950 MN-24,Clearwater,MN,Clearwater_MN,55320,USA,8,"45.411899, -94.054852",304,Open,12/22/2016,SC,thread
"Cleveland, Tesla Service Center",5180 Mayfield Road,Lyndhurst,OH,Lyndhurst_OH,44124,USA,1,"41.519027, -81.493345",314,Open,5/9/2015,SC,thread
"Coeur d'Alene, ID",3458 N Fruitland Ln,Coeur d'Alene,ID,Coeur d'Alene_ID,83815,USA,6,"47.708479, -116.794283",685,Open,3/4/2015,SC,thread
"Colorado Springs, CO",215 North Cascade Ave,Colorado Springs,CO,Colorado Springs_CO,80903,USA,8,"38.837573, -104.824907","1,835",Open,12/29/2015,SC,thread
"Columbia, MO",915 Port Way,Columbia,MO,Columbia_MO,65201,USA,8,"38.958728, -92.252464",254,Open,9/11/2015,SC,thread
"Columbia, SC",8910 Farrow Rd,Columbia,SC,Columbia_SC,29203,USA,8,"34.106319, -80.950723",95,Open,11/15/2016,SC,thread
"Columbus, TX",2535 Texas 71,Columbus,TX,Columbus_TX,78934,USA,6,"29.690062, -96.537725",57,Open,10/7/2013,SC,forum
"Comber, ON",7018 Industrial Dr,Comber,ON,Comber_ON,N0P 1J0,Canada,8,"42.238789, -82.550873",182,Open,3/25/2015,SC,thread
"Coralville, IA",1914 8th St,Coralville,IA,Coralville_IA,,USA,8,"41.680372, -91.591467",205,Open,9/29/2016,SC,thread
"Cordes Lakes, AZ",14925 Cordes Lakes Rd,Mayer,AZ,Mayer_AZ,86333,USA,8,"34.327131, -112.118432","1,150",Open,10/14/2014,SC,thread
"Corning, CA",950 Hwy 99,Corning,CA,Corning_CA,96021,USA,6,"39.926454, -122.198393",87,Open,10/18/2013,SC,forum
"Cornwall, ON",805 Brookdale Ave,Cornwall,ON,Cornwall_ON,K6J 4P3,Canada,6,"45.023665, -74.747845",56,Open,8/28/2014,SC,thread
"Corsicana, TX",2035 Interstate 45 Frontage Rd,Corsicana,TX,Corsicana_TX,75109,USA,6,"32.068577, -96.448229",132,Open,11/15/2013,SC,forum
"Council Bluffs, IA",3815 Metro Dr,Council Bluffs,IA,Council Bluffs_IA,51501,USA,8,"41.220005, -95.836123",301,Open,3/11/2015,SC,thread
"Country Club Hills, IL",4201 167th St,Country Club Hills,IL,Country Club Hills_IL,60478,USA,8,"41.584927, -87.721062",205,Open,11/8/2014,SC,thread
"Cranberry, PA",1308 Freedom Rd,Cranberry Township,PA,Cranberry Township_PA,16066,USA,6,"40.683982, -80.10839",312,Open,4/4/2014,SC,thread
"Cranbury, NJ",Molly Pitcher Service Area,Cranbury,NJ,Cranbury_NJ,8512,USA,4,"40.321021, -74.488254",36,Open,7/9/2015,SC,thread
"Crescent City, CA",1000 Front St,Crescent City,CA,Crescent City_CA,95531,USA,6,"41.752393, -124.1944",4,Open,9/8/2016,SC,thread
"Culver City, CA",6000 Hannum Ave,Culver City,CA,Culver City_CA,90230,USA,16,"33.986779, -118.390213",13,Open,12/18/2014,SC,thread
"Dallas, TX",8021 Walnut Hill Lane,Dallas,TX,Dallas_TX,75231,USA,8,"32.880799, -96.768235",170,Permit,,SC,thread
"Darien, CT (north)",Connecticut Welcome Center,Darien,CT,Darien_CT,6820,USA,4,"41.080599, -73.461905",13,Open,6/19/2013,SC,forum
"Darien, CT (south)",I-95 South after exit 10,Darien,CT,Darien_CT,6820,USA,4,"41.068167, -73.504659",14,Open,6/19/2013,SC,forum
"Davenport, IA",North Ridge Shopping Center 4064 E 53rd St,Davenport,IA,Davenport_IA,,USA,8,"41.575888, -90.513526",219,Open,10/21/2016,SC,thread
"Dayton, OH",9200 N Main St,Dayton,OH,Dayton_OH,45445,USA,8,"39.85675, -84.276458",258,Open,11/11/2014,SC,thread
"Decatur, GA",1580 Church St,Decatur,GA,Decatur_GA,30033,USA,4,"33.793217, -84.285379",310,Open,11/20/2014,SC,thread
"Dedham, MA",840 Providence Highway,Dedham,MA,Dedham_MA,,USA,8,"42.236034, -71.178634",29,Open,8/8/2015,SC,thread
"DeFuniak Springs, FL",10th St and Baldwin Ave,DeFuniak Springs,FL,DeFuniak Springs_FL,32435,USA,5,"30.720702, -86.116677",76,Open,1/9/2015,SC,thread
"Denton, TX",2710 W University Dr,Denton,TX,Denton_TX,76201,USA,6,"33.231403, -97.166419",212,Open,11/4/2015,SC,thread
"Denver, CO",4310 Airport Way,Denver,CO,Denver_CO,80239,USA,6,"39.775259, -104.794674","1,641",Open,11/8/2014,SC,thread
"Detroit Lake, OR",210 D Street,Detroit,OR,Detroit_OR,97342,USA,6,"44.737025, -122.152108",492,Open,12/23/2013,SC,forum
"Dows, IA",904 Cardinal Avenue,Dows,IA,Dows_IA,50071,USA,8,"42.673838, -93.462294",360,Permit,,SC,thread
"Drummondville, QC",Les Promenades Drummondville 755 boul. Rene-Levesque,Drummondville,QC,Drummondville_QC,J2C 6Y7,Canada,8,"45.899084, -72.51942",84,Open,4/8/2015,SC,thread
"Dublin, CA",6701 Amador Plaza Rd,Dublin,CA,Dublin_CA,94568,USA,14,"37.702359, -121.92593",103,Open,10/17/2015,SC,thread
"Duluth, MN",200 W 1st St,Duluth,MN,Duluth_MN,55802,USA,4,"46.784467, -92.10232",200,Open,7/17/2015,SC,thread
"East Brunswick, NJ","Joyce Kilmer Service Area, New Jersey Turnpike",East Brunswick,NJ,East Brunswick_NJ,8816,USA,4,"40.41701, -74.444085",37,Open,6/19/2015,SC,thread
"East Greenwich, RI",1000 Division St,East Greenwich,RI,East Greenwich_RI,2818,USA,8,"41.660517, -71.497242",73,Open,1/6/2014,SC,forum
"Eau Claire, WI",4601 Keystone Crossing,Eau Claire,WI,Eau Claire_WI,54701,USA,6,"44.77083, -91.43711",293,Open,1/30/2014,SC,thread
"Edison, NJ",199 Lafayette Ave,Edison,NJ,Edison_NJ,8837,USA,8,"40.544814, -74.333248",30,Open,8/22/2014,SC,thread
"Effingham, IL",1200 North Keller Dr,Effingham,IL,Effingham_IL,62401,USA,6,"39.137048, -88.563736",184,Open,3/28/2015,SC,thread
"Egg Harbor Township, NJ",3121 Fire Rd,Egg Harbor Township,NJ,Egg Harbor Township_NJ,8234,USA,8,"39.393663, -74.562619",9,Open,6/23/2016,SC,thread
"El Centro, CA",3451 S Dogwood Rd,El Centro,CA,El Centro_CA,92243,USA,8,"32.763723, -115.531517",-8,Open,12/28/2014,SC,thread
"El Paso, TX",6401 Desert BLVD,El Paso,TX,El Paso_TX,79932,USA,8,"31.8839, -106.58379","1,180",Open,4/22/2017,SC,thread
"Elko, NV",2755 Mountain City Hwy,Elko,NV,Elko_NV,89801,USA,6,"40.836301, -115.790859","1,574",Open,2/3/2015,SC,thread
"Ellensburg, WA",1620 Canyon Rd,Ellensburg,WA,Ellensburg_WA,98926,USA,5,"46.976918, -120.54162",454,Open,12/23/2013,SC,thread
"Erie, PA",2225 Downs Dr,Erie,PA,Erie_PA,16509,USA,8,"42.049602, -80.086345",358,Open,6/3/2016,SC,thread
"Erwin, NY",125 Victory Highway,Painted Post,NY,Painted Post_NY,14870,USA,10,"42.170919, -77.107728",288,Permit,,SC,thread
"Eureka, CA","Bayshore Mall, 3300 Broadway St",Eureka,CA,Eureka_CA,95501,USA,8,"40.778885, -124.188383",6,Open,8/17/2016,SC,thread
"Evanston, WY",101 Wasatch Rd,Evanston,WY,Evanston_WY,82930,USA,8,"41.263404, -110.98558","2,080",Permit,,SC,thread
"Farmington, NM",4200 Sierra Vista Dr,Farmington,NM,Farmington_NM,87402,USA,4,"36.766371, -108.144047","1,673",Open,1/10/2014,SC,thread
"Fish Camp, CA",1122 California 41,Fish Camp,CA,Fish Camp_CA,93623,USA,8,"37.473828, -119.635893","1,557",Open,12/15/2016,SC,thread
"Flagstaff, AZ",2650 S Beulah Blvd,Flagstaff,AZ,Flagstaff_AZ,86001,USA,4,"35.174272, -111.66328","2,106",Open,1/10/2014,SC,thread
"Flatonia, TX",1415 FM 609 at I-10,Flatonia,TX,Flatonia_TX,78941,USA,8,"29.697904, -97.099993",128,Open,5/14/2017,SC,thread
"Florida City, FL",33505 S Dixie Hwy,Florida City,FL,Florida City_FL,33034,USA,8,"25.456825, -80.474341",1,Construction,,SC,thread
"Folsom-Palladio, CA",220 Palladio Pkwy,Folsom,CA,Folsom_CA,95630,USA,10,"38.647199, -121.118344",116,Open,8/13/2016,SC,thread
"Folsom, CA",13000 Folsom Blvd,Folsom,CA,Folsom_CA,95630,USA,4,"38.64258, -121.18806",63,Open,11/19/2013,SC,forum
"Fort Drum, FL",184 Florida's Turnpike,Okeechobee,FL,Okeechobee_FL,34972,USA,6,"27.601444, -80.822187",16,Open,11/26/2014,SC,thread
"Fort MacLeod, AB",2323 7 Ave,"Fort MacLeod, Canada",AB,"Fort MacLeod, Canada_AB",T0L 0Z0,Canada,8,"49.724991, -113.397336",946,Open,11/24/2016,SC,thread
"Fort Myers, FL",9903 Gulf Coast Main Street,Fort Myers,FL,Fort Myers_FL,33913,USA,8,"26.48564, -81.787136",6,Open,7/25/2013,SC,forum
"Fort Stockton, TX",2571 I-10 Service Rd,Fort Stockton,TX,Fort Stockton_TX,79735,USA,8,"30.90069, -102.905559",920,Permit,,SC,thread
"Fountain Valley, CA",17900 Newhope St,Fountain Valley,CA,Fountain Valley_CA,92708,USA,8,"33.70278, -117.934127",11,Open,8/28/2015,SC,thread
"Fremont, CA",45500 Fremont Blvd,Fremont,CA,Fremont_CA,94538,USA,12,"37.493447, -121.945654",6,Open,8/16/2013,SC,thread
"Fresno, CA",6709 North Riverside Dr,Fresno,CA,Fresno_CA,93704,USA,10,"36.835455, -119.91058",91,Open,1/29/2016,SC,thread
"Gallup, NM",111 Twin Buttes Rd,Gallup,NM,Gallup_NM,87301,USA,4,"35.505278, -108.828094","1,970",Open,1/7/2014,SC,thread
