Supercharger,Street Address,City,State,City State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date ?,Tesla,Discuss
"Gardnerville, NV","Topaz Lodge, 1979 US-395",Gardnerville,NV,Gardnerville_NV,89410,USA,6,"38.696426, -119.548534","1,579",Open,10/22/2015,SC,thread
"Gila Bend, AZ",826 W Pima St,Gila Bend,AZ,Gila Bend_AZ,85337,USA,8,"32.943969, -112.733506",221,Open,5/17/2014,SC,thread
"Gillette, WY","Hampton Inn, 211 Decker Ct",Gillette,WY,Gillette_WY,82718,USA,4,"44.29301, -105.526628","1,400",Open,9/24/2015,SC,thread
"Gilroy, CA",681 Leavesley Road,Gilroy,CA,Gilroy_CA,95020,USA,16,"37.02493, -121.56542",63,Open,11/19/2012,SC,forum
"Glen Allen, VA",9860 Brook Rd,Glen Allen,VA,Glen Allen_VA,23059,USA,8,"37.669832, -77.461419",49,Open,10/24/2013,SC,forum
"Glenwood Springs, CO",125 Wulfsohn Rd,Glenwood Springs,CO,Glenwood Springs_CO,81601,USA,6,"39.55268, -107.340168","1,762",Open,9/17/2013,SC,thread
"Golden, BC",1200 - 12th Street,Golden,BC,Golden_BC,V0A 1H0,Canada,4,"51.31325, -116.974152",802,Open,2/4/2015,SC,thread
"Goodland, KS",2631 Enterprise Rd,Goodland,KS,Goodland_KS,67735,USA,6,"39.326253, -101.725171","1,129",Open,6/13/2014,SC,thread
"Gothenburg, NE",318 Platte River Rd,Gothenburg,NE,Gothenburg_NE,69138,USA,8,"40.917317, -100.169913",780,Open,12/2/2016,SC,thread
"Grand Ave (SC), Chicago, IL",1053 W Grand Ave,Chicago,IL,Chicago_IL,60642,USA,2,"41.890732, -87.654125",181,Open,9/9/2014,SC,thread
"Grand Island, NE",3335 W Wood River Rd,Grand Island,NE,Grand Island_NE,68803,USA,8,"40.829973, -98.379822",574,Open,1/6/2017,SC,thread
"Grand Junction, CO",2420 U.S. 6,Grand Junction,CO,Grand Junction_CO,81505,USA,6,"39.090758, -108.604325","1,386",Open,1/10/2014,SC,thread
"Grand Rapids, MI",5531 28th St SE,Grand Rapids,MI,Grand Rapids_MI,49512,USA,8,"42.915523, -85.533929",227,Open,6/25/2015,SC,thread
"Grants Pass, OR",1900 NW 6th St.,Grants Pass,OR,Grants Pass_OR,97526,USA,4,"42.460883, -123.324124",335,Open,10/22/2013,SC,forum
"Green Bay, WI","Shawano Ave, East of I-41",Green Bay,WI,Green Bay_WI,,USA,8,"44.535432, -88.077779",188,Permit,,SC,thread
"Green River, UT",1765 East Main St,Green River,UT,Green River_UT,84525,USA,4,"38.993577, -110.140513","1,240",Open,3/17/2014,SC,thread
"Greenville, AL",219 Interstate Dr,Greenville,AL,Greenville_AL,36037,USA,6,"31.855989, -86.635765",145,Open,12/6/2014,SC,thread
"Greenville, SC",108 Carolina Point Pkwy,Greenville,SC,Greenville_SC,29607,USA,8,"34.825895, -82.306973",304,Open,11/9/2015,SC,thread
"Greenwich, CT (north)",3000 Merritt Parkway,Greenwich,CT,Greenwich_CT,6830,USA,4,"41.041538, -73.671661",82,Open,2/12/2014,SC,thread
"Greenwich, CT (south)",2000 Merritt Parkway,Greenwich,CT,Greenwich_CT,6830,USA,4,"41.040555, -73.673445",81,Open,2/12/2014,SC,thread
"Grimsby, ON",4 Windward Dr,Grimsby,ON,Grimsby_ON,L3M 4E8,Canada,8,"43.209814, -79.601404",82,Open,5/13/2016,SC,thread
"Grove City, OH",2221 Stringtown Rd,Grove City,OH,Grove City_OH,43123,USA,8,"39.877253, -83.063448",243,Open,1/16/2015,SC,thread
"Groveland, CA",11875 Ponderosa Ln,Groveland,CA,Groveland_CA,95321,USA,7,"37.838679, -120.23199",865,Open,12/16/2016,SC,thread
"Gustine, CA",12411 California Highway 33,Gustine,CA,Gustine_CA,95322,USA,12,"37.109305, -121.017565",47,Open,11/16/2016,SC,thread
"Hagerstown, MD",495 Premium Outlets Blvd,Hagerstown,MD,Hagerstown_MD,21740,USA,6,"39.605859, -77.733324",164,Open,1/23/2014,SC,thread
"Hamilton Marketplace, NJ",425 Marketplace Blvd,Hamilton Township,NJ,Hamilton Township_NJ,8691,USA,6,"40.195539, -74.641375",21,Open,4/22/2014,SC,thread
"Harris Ranch, CA",24505 W. Dorris Ave,Coalinga,CA,Coalinga_CA,93210,USA,20,"36.25415, -120.237896",139,Open,11/19/2012,SC,thread
"Harrisburg, PA",3915 Union Deposit Rd,Harrisburg,PA,Harrisburg_PA,17109,USA,8,"40.277134, -76.823255",145,Open,5/9/2016,SC,thread
"Hawthorne, CA",1 Rocket Rd,Hawthorne,CA,Hawthorne_CA,90250,USA,12,"33.921068, -118.330054",18,Open,11/19/2012,SC,thread
"Hawthorne, NV",705 Hwy 362,Hawthorne,NV,Hawthorne_NV,89415,USA,8,"38.533939, -118.62308","1,301",Open,5/3/2016,SC,thread
"Hays, KS",4101 Vine St,Hays,KS,Hays_KS,67601,USA,6,"38.900543, -99.319142",626,Open,6/12/2014,SC,thread
"Highland Park (SC), IL",1200 Old Skokie Road,Highland Park,IL,Highland Park_IL,60035,USA,4,"42.17434, -87.816626",195,Open,12/20/2013,SC,thread
"Hinckley, MN",404 Fire Monument Rd,Hinckley,MN,Hinckley_MN,55037,USA,8,"46.009592, -92.93155",313,Open,10/21/2015,SC,thread
"Holbrook, AZ",2096 Navajo Blvd,Holbrook,AZ,Holbrook_AZ,86025,USA,4,"34.922962, -110.145558","1,596",Open,1/15/2014,SC,thread
"Hooksett (north), NH",Interstate 93 N,Hooksett,NH,Hooksett_NH,3106,USA,6,"43.110063, -71.475087",85,Open,1/20/2015,SC,thread
"Hooksett (south), NH",Interstate 93 S,Hooksett,NH,Hooksett_NH,3106,USA,6,"43.109521, -71.477006",85,Open,1/15/2015,SC,thread
"Hope, BC",Fort St and Fraser Ave,Hope,BC,Hope_BC,V0X 1L0,Canada,6,"49.37829, -121.442822",44,Open,12/9/2014,SC,thread
"Houston, TX",14820 North Freeway,Houston,TX,Houston_TX,77090,USA,6,"29.980741, -95.421697",31,Open,7/9/2015,SC,thread
"Huntsville, ON",70 King William St,Huntsville,ON,Huntsville_ON,,Canada,9,"45.333611, -79.206703",300,Open,9/30/2016,SC,thread
"Huntsville, TX",148 Interstate 45,Huntsville,TX,Huntsville_TX,77340,USA,6,"30.716158, -95.565944",123,Open,11/20/2013,SC,forum
"Idaho Falls, ID",940 Pier View Dr,Idaho Falls,ID,Idaho Falls_ID,,USA,8,"43.485152, -112.05205","1,426",Open,6/9/2016,SC,thread
"Independence, MO",18001 Bass Pro Drive,Independence,MO,Independence_MO,64055,USA,6,"39.040814, -94.369265",245,Open,2/17/2015,SC,thread
"Indianapolis, IN",5120 Victory Drive,Indianapolis,IN,Indianapolis_IN,46203,USA,8,"39.702444, -86.079687",253,Open,10/29/2014,SC,thread
"Indio, CA",42100 Jackson St,Indio,CA,Indio_CA,92203,USA,8,"33.741484, -116.215019",-3,Open,9/26/2014,SC,thread
"Inyokern, CA",1353 Brown Rd,Inyokern,CA,Inyokern_CA,93527,USA,4,"35.646461, -117.812629",742,Open,3/20/2015,SC,thread
"Jackson, TN",56 Casey Jones Ln,Jackson,TN,Jackson_TN,38305,USA,8,"35.660349, -88.855771",100,Open,11/30/2016,SC,thread
"Jackson, WY",1155 S. Highway 89,Jackson,WY,Jackson_WY,83001,USA,8,"43.463995, -110.794875","1,868",Open,10/19/2016,SC,thread
"JFK Airport, NY",150th Ave and 147th St,Queens,NY,Queens_NY,11430,USA,4,"40.66319, -73.793192",3,Open,12/23/2013,SC,thread
"Joplin, MO",3615 Range Line Rd,"Joplin, MO",MO,"Joplin, MO_MO",64804,USA,8,"37.047552, -94.473399",314,Open,11/30/2016,SC,thread
"Junction, TX",2415 N Main St,Junction,TX,Junction_TX,76849,USA,8,"30.509233, -99.77456",519,Open,1/4/2017,SC,thread
"Kamloops, BC",1290 Trans-Canada Hwy,Kamloops,BC,Kamloops_BC,V2C 6R3,Canada,4,"50.655233, -120.368302",616,Open,12/23/2014,SC,thread
"Kelowna, BC","Best Western, 2402 Hwy 97 N",Kelowna,BC,Kelowna_BC,V1X 4J1,Canada,8,"49.885795, -119.429273",376,Open,12/30/2015,SC,thread
"Kennewick, WA",2811 W 10th Ave,Kennewick,WA,Kennewick_WA,99336,USA,8,"46.198085, -119.162734",167,Open,9/4/2015,SC,thread
"Kingman, AZ",789 West Beale Street,Kingman,AZ,Kingman_AZ,86401,USA,6,"35.191331, -114.065592","1,025",Open,1/22/2014,SC,thread
"Kingsland, GA",Kingsland Welcome Center 1190 East Boone Ave,Kingsland,GA,Kingsland_GA,31548,USA,6,"30.790764, -81.663729",8,Open,11/18/2015,SC,thread
"Kingston, NY",640 Washington Ave,Kingston,NY,Kingston_NY,12401,USA,8,"41.941916, -74.027208",47,Open,10/18/2016,SC,thread
"Kingston, ON",97 Dalton Ave,Kingston,ON,Kingston_ON,K7K 0C4,Canada,6,"44.267307, -76.503291",90,Open,1/29/2015,SC,thread
"Kingsville, TX",2400 South Highway 77,Kingsville,TX,Kingsville_TX,78363,USA,8,"27.493808, -97.844399",17,Open,11/15/2016,SC,thread
"Klamath Falls, OR",1401 Washburn Way,Klamath Falls,OR,Klamath Falls_OR,97603,USA,8,"42.216906, -121.756218","1,250",Open,3/16/2017,SC,thread
"Knoxville, TN",11038 Parkside Dr,Knoxville,TN,Knoxville_TN,37934,USA,8,"35.90229, -84.150775",286,Open,5/27/2015,SC,thread
"Kuttawa, KY",62 Days Inn Dr,Kuttawa,KY,Kuttawa_KY,42055,USA,8,"37.073405, -88.124752",134,Open,1/1/2017,SC,thread
"La Crosse, WI",2845 Midwest Dr,Onalaska,WI,Onalaska_WI,54650,USA,6,"43.879042, -91.188428",219,Open,1/5/2014,SC,thread
"Lafayette, IN",4901 Indiana 26,Lafayette,IN,Lafayette_IN,47905,USA,8,"40.416993, -86.812428",202,Open,10/10/2014,SC,thread
"Lake Charles, LA",1772 W. Prien Lake Rd,Lake Charles,LA,Lake Charles_LA,70601,USA,6,"30.200741, -93.248171",3,Open,12/21/2014,SC,thread
"Lake City, FL",2893 W US Highway 90,Lake City,FL,Lake City_FL,32055,USA,6,"30.181429, -82.679701",46,Open,8/20/2014,SC,thread
"Las Vegas Blvd South, NV",6509 S Las Vegas Blvd,"Las Vegas, NV",NV,"Las Vegas, NV_NV",89119,USA,10,"36.070633, -115.17295",673,Open,3/8/2017,SC,thread
"Las Vegas, NM",2500 N Grand Ave,Las Vegas,NM,Las Vegas_NM,87701,USA,6,"35.621267, -105.204598","1,970",Open,9/14/2015,SC,thread
"Las Vegas, NV",701 Bridger Ave,Las Vegas,NV,Las Vegas_NV,89101,USA,6,"36.165906, -115.138655",609,Open,2/19/2014,SC,thread
"Laurel, MD",14700 Baltimore Ave,Laurel,MD,Laurel_MD,20707,USA,8,"39.095382, -76.858319",55,Open,9/23/2016,SC,thread
"Lee, MA",10 Pleasant Street,Lee,MA,Lee_MA,1238,USA,8,"42.29571, -73.239245",267,Open,8/20/2016,SC,thread
"Lexington, KY",2155 Paul Jones Way,Lexington,KY,Lexington_KY,40509,USA,8,"38.017955, -84.420664",310,Open,1/30/2015,SC,thread
"Lexington, VA",880 N. Lee Highway,Lexington,VA,Lexington_VA,,USA,6,"37.796979, -79.419007",319,Open,12/16/2015,SC,thread
"Lima, MT","108 Bailey St,",Lima,MT,Lima_MT,59739,USA,8,"44.632745, -112.591203","1,912",Open,1/9/2017,SC,thread
"Lima, OH",1933 Roschman Ave,Lima,OH,Lima_OH,45804,USA,8,"40.726668, -84.071932",271,Open,12/23/2014,SC,thread
"Limon, CO",2221 6th St,Limon,CO,Limon_CO,80828,USA,6,"39.268842, -103.708604","1,652",Open,6/21/2014,SC,thread
"Lincoln City, OR",1500 SE East Devils Lake Rd,Lincoln City,OR,Lincoln City_OR,97138,USA,8,"44.957751, -124.010966",24,Open,8/19/2016,SC,thread
"Lincoln, NE",5020 N 27th St,Lincoln,NE,Lincoln_NE,68521,USA,8,"40.860817, -96.679723",368,Open,1/5/2017,SC,thread
"Lincoln, NH",22 S Mountain Dr,Lincoln,NH,Lincoln_NH,3251,USA,6,"44.042314, -71.668127",245,Open,11/24/2016,SC,thread
"Lindale, TX",Collin St Bakery 17044 I-20,Lindale,TX,Lindale_TX,75771,USA,8,"32.470885, -95.450473",167,Open,6/8/2016,SC,thread
"Little Rock, AR",11231 Bass Pro Parkway off of I-430,Little Rock,AR,Little Rock_AR,,USA,10,"34.6614, -92.41031",95,Open,5/20/2017,SC,thread
"London, KY",140 Faith Assembly Church Rd,London,KY,London_KY,40741,USA,6,"37.14916, -84.11385",361,Open,2/4/2015,SC,thread
"Lone Pine, CA",701 S. Main St,Lone Pine,CA,Lone Pine_CA,93545,USA,4,"36.60059, -118.061916","1,137",Open,1/28/2015,SC,thread
"Lone Tree, CO",8401 Park Meadows Center Dr,Lone Tree,CO,Lone Tree_CO,80124,USA,4,"39.563776, -104.875651","1,785",Open,2/26/2014,SC,thread
"Louisville, KY",3101 Bardstown Rd,Louisville,KY,Louisville_KY,40205,USA,8,"38.211846, -85.673087",151,Open,12/30/2015,SC,thread
"Loveland, CO",Embassy Suites at 4705 Clydesdale Pkwy,Loveland,CO,Loveland_CO,80538,USA,10,"40.44146, -104.991205","1,546",Open,12/29/2016,SC,thread
"Lovelock, NV",150 Main St,Lovelock,NV,Lovelock_NV,89419,USA,4,"40.179476, -118.472135","1,213",Open,1/28/2015,SC,thread
"Lumberton, NC",5093 Fayetteville Road,Lumberton,NC,Lumberton_NC,28358,USA,4,"34.667629, -79.002343",40,Open,1/17/2014,SC,thread
"Lusk, WY",730 S. Main St,Lusk,WY,Lusk_WY,82225,USA,4,"42.75625, -104.45267","1,529",Open,12/19/2013,SC,thread
"Macedonia, OH",8210 Macedonia Commons Blvd,Macedonia,OH,Macedonia_OH,44056,USA,6,"41.313663, -81.517018",296,Open,1/15/2014,SC,thread
"Macon, GA",450 Martin Luther King Jr Blvd,Macon,GA,Macon_GA,31201,USA,8,"32.833428, -83.625557",98,Open,5/8/2014,SC,thread
"Madison, WI",89 E Towne Mall,Madison,WI,Madison_WI,53704,USA,3,"43.12669, -89.306896",267,Open,1/13/2014,SC,thread
"Magog, QC",2381 Rue Principale Ouest,Magog,QC,Magog_QC,J1X0J4,Canada,8,"45.281273, -72.185744",220,Open,6/22/2016,SC,thread
"Mammoth Lakes, CA",165 Old Mammoth Rd,Mammoth Lakes,CA,Mammoth Lakes_CA,93546,USA,8,"37.644544, -118.965875","2,390",Open,1/21/2016,SC,thread
"Manteca, CA",960 Perimeter Dr,Manteca,CA,Manteca_CA,95337,USA,8,"37.782622, -121.228683",9,Open,2/12/2015,SC,thread
"Marathon, FL",9400 Overseas Highway,Marathon,FL,Marathon_FL,33050,USA,4,"24.725172, -81.051135",1,Open,5/2/2015,SC,thread
"Marshall, MI",15252 US Hwy 27 N,Marshall,MI,Marshall_MI,49068,USA,8,"42.29238, -84.96299",289,Construction,,SC,thread
"Maumee, OH",1391 Conant Street,Maumee,OH,Maumee_OH,43537,USA,6,"41.57835, -83.66465",192,Open,1/13/2014,SC,thread
"Mauston, WI",640 Mc Evoy St,Mauston,WI,Mauston_WI,53948,USA,6,"43.795551, -90.059358",265,Open,12/9/2013,SC,forum
"McAllen, TX",800 Convention Center Blvd,McAllen,TX,McAllen_TX,78501,USA,8,"26.199278, -98.260864",30,Construction,,SC,thread
"Memphis, TN",1203 Ridgeway Rd,Memphis,TN,Memphis_TN,38119,USA,8,"35.097801, -89.858957",95,Open,12/1/2016,SC,thread
"Meridian, MS",1210 Bonita Lakes Drive,Meridian,MS,Meridian_MS,39301,USA,8,"32.35748, -88.667805",122,Open,10/7/2016,SC,thread
"Merritt, BC",3969 Crawford Ave,Merritt,BC,Merritt_BC,V1K 0A4,Canada,8,"50.124377, -120.751136",634,Open,1/27/2017,SC,thread
"Midland, TX",3001 Antelope Trail,Midland,TX,Midland_TX,79703,USA,8,"31.947565, -102.142205",865,Open,12/24/2016,SC,thread
"Milford, CT","Connecticut Post Mall, 1201 Post Rd",Milford,CT,Milford_CT,,USA,14,"41.238035, -73.036156",6,Open,4/28/2017,SC,thread
"Milford, CT (north)",1 CT Turnpike N,Milford,CT,Milford_CT,6460,USA,2,"41.245814, -73.008988",19,Open,12/16/2012,SC,forum
"Milford, CT (south)",1 CT Turnpike S,Milford,CT,Milford_CT,6460,USA,2,"41.246232, -73.010529",19,Open,12/16/2012,SC,forum
"Miner, MO",2612 E Malone Ave,Miner,MO,Miner_MO,63801,USA,8,"36.893583, -89.533986",94,Open,6/1/2016,SC,thread
"Mishawaka, IN",6501 Grape Rd,Mishawaka,IN,Mishawaka_IN,46545,USA,6,"41.7174, -86.1887",234,Open,12/11/2013,SC,thread
"Missoula, MT",5280 Grant Creek Rd,Missoula,MT,Missoula_MT,59808,USA,6,"46.912545, -114.031824","1,009",Open,10/29/2014,SC,thread
"Mitchell, SD",1305 W. Havens Street,Mitchell,SD,Mitchell_SD,57301,USA,6,"43.701129, -98.0445",410,Open,12/18/2013,SC,forum
"Moab, UT",16 South Main St.,Moab,UT,Moab_UT,84511,USA,4,"38.573122, -109.552368","1,224",Open,1/22/2014,SC,thread
"Mobile, AL",3201 Airport Blvd,Mobile,AL,Mobile_AL,36606,USA,8,"30.675347, -88.11901",6,Open,4/16/2015,SC,thread
"Mojave, CA",Anthony's Grill 16940 California 14 Hwy 14,Mojave,CA,Mojave_CA,93501,USA,6,"35.068595, -118.174576",866,Open,3/27/2015,SC,thread
"Monroe, LA",4915 Pecanland Mall Dr,Monroe,LA,Monroe_LA,,USA,8,"32.496251, -92.056057",21,Open,9/16/2016,SC,thread
"Monroe, WA",15067 N Kelsey St,Monroe,WA,Monroe_WA,98272,USA,12,"47.86274, -121.97672",20,Open,4/25/2017,SC,thread
"Montreal (SC), QC",5350 Ferrier St,Montreal,QC,Montreal_QC,H4P 1L9,Canada,2,"45.496185, -73.658793",46,Open,1/22/2015,SC,thread
"Moosic, PA","Shoppes at Montage, 2142–2598 Shoppes Blvd",Moosic,PA,Moosic_PA,18507,USA,8,"41.361979, -75.676596",320,Open,1/5/2017,SC,thread
"Morgantown, WV",21 Asturias Lane,Morgantown,WV,Morgantown_WV,,USA,8,"39.579175, -79.953493",401,Construction,,SC,thread
"Mount Vernon, IL",222 Potomac Blvd,Mount Vernon,IL,Mount Vernon_IL,,USA,8,"38.316292, -88.955923",146,Open,10/27/2016,SC,thread
"Mountain View, CA",1401 N Shoreline Blvd,Mountain View,CA,Mountain View_CA,94043,USA,12,"37.415344, -122.076607",6,Open,6/10/2015,SC,thread
"Mt Shasta, CA",111 Morgan Way,Mt. Shasta,CA,Mt. Shasta_CA,96067,USA,4,"41.310233, -122.317278","1,066",Open,10/23/2013,SC,forum
"Mt. Gilead, OH",6200 State Route 95,Mt. Gilead,OH,Mt. Gilead_OH,43338-9548,USA,8,"40.494024, -82.712896",354,Open,12/16/2016,SC,thread
"Murdo, SD",302 W 5th St,Murdo,SD,Murdo_SD,57559,USA,4,"43.886915, -100.716887",691,Open,12/31/2013,SC,thread
"Myrtle Beach, SC","Coastal Grand Mall, 2000 Coastal Grand Cir",Myrtle Beach,SC,Myrtle Beach_SC,29577,USA,10,"33.704388, -78.925172",6,Open,3/25/2017,SC,thread
"Napa, CA",Devlin Rd & Airport Blvd,Napa,CA,Napa_CA,94558,USA,8,"38.2356, -122.264",15,Open,7/11/2016,SC,thread
"Naples, FL",499 Bayfront Place,Naples,FL,Naples_FL,34102,USA,8,"26.14462, -81.788849",2,Open,2/23/2017,SC,thread
"Nashville, TN",1641 Westgate Circle,Brentwood,TN,Brentwood_TN,37027,USA,6,"35.969209, -86.804641",226,Open,7/8/2015,SC,thread
"Needles, CA",2451 Needles HWY,Needles,CA,Needles_CA,92363,USA,4,"34.850835, -114.624329",157,Open,1/16/2015,SC,thread
"Nephi, UT",2100 S Main St,Nephi,UT,Nephi_UT,84648,USA,6,"39.678397, -111.840704","1,555",Open,6/11/2014,SC,thread
"New Rochelle, NY",33 Lecount Place,New Rochelle,NY,New Rochelle_NY,10801,USA,8,"40.912298, -73.780132",36,Permit,,SC,thread
"Newark, DE",530 JFK Memorial Highway,Newark,DE,Newark_DE,19725,USA,12,"39.662313, -75.69198",18,Open,12/21/2012,SC,thread
"Newburgh, NY",1217 Route 300,Newburgh,NY,Newburgh_NY,12550,USA,6,"41.499775, -74.071261",104,Open,6/23/2015,SC,thread
"Norfolk, VA",5900 E Virginia Beach Blvd,Norfolk,VA,Norfolk_VA,,USA,6,"36.858614, -76.206015",4,Open,10/18/2015,SC,thread
"Normal, IL",Uptown Station Parking Deck 11 Uptown Circle,Normal,IL,Normal_IL,61761,USA,4,"40.508497, -88.985575",236,Open,6/26/2013,SC,thread
"North Aurora, IL",151 Hansen Blvd,North Aurora,IL,North Aurora_IL,60542,USA,8,"41.802949, -88.370249",212,Open,10/5/2016,SC,thread
"North East, MD","Chesapeake House Travel Plaza, I-95",North East,MD,North East_MD,21901,USA,8,"39.612323, -76.009855",111,Permit,,SC,thread
"Oakdale, MN",7180 10th St. N.,Oakdale,MN,Oakdale_MN,,USA,8,"44.96499, -92.96129",329,Open,8/17/2016,SC,thread
"Ocala, FL",4414 SW College Road,Ocala,FL,Ocala_FL,34474,USA,8,"29.140985, -82.19395",23,Open,11/3/2014,SC,thread
"Ogallala, NE",501 Stagecoach Trail,Ogallala,NE,Ogallala_NE,69153,USA,8,"41.116493, -101.709415",977,Open,12/2/2016,SC,thread
"Oklahoma City, OK",7624 West Reno Ave #380,Oklahoma City,OK,Oklahoma City_OK,,USA,8,"35.461704, -97.651445",372,Open,7/31/2015,SC,thread
"Orlando, FL",Turkey Lake Service Plaza,Orlando,FL,Orlando_FL,32835,USA,6,"28.514874, -81.500214",1,Open,11/21/2014,SC,thread
