Supercharger,Street Address,City,State,City State,Zip,Country,Stalls,GPS,Elev.(m),Status,Open Date ?,Tesla,Discuss
"Osage Beach, MO",919 Hwy D,Osage Beach,MO,Osage Beach_MO,65065,USA,8,"38.162028, -92.605238",242,Construction,,SC,thread
"Oxnard, CA",2751 Park View Ct,Oxnard,CA,Oxnard_CA,93036,USA,12,"34.238654, -119.177398",24,Open,9/24/2014,SC,thread
"Ozona, TX",1307 Avenue A,Ozona,TX,Ozona_TX,76943,USA,6,"30.706696, -101.195962",718,Open,1/19/2017,SC,thread
"Page, AZ",600 Clubhouse Dr,Page,AZ,Page_AZ,86040,USA,8,"36.924902, -111.468041","1,239",Open,9/10/2016,SC,thread
"Paramus, NJ",530 New Jersey 17,Paramus,NJ,Paramus_NJ,7652,USA,8,"40.957429, -74.07408",15,Open,11/26/2014,SC,thread
"Parry Sound, ON",292 Louisa Street,Parry Sound,ON,Parry Sound_ON,,Canada,8,"45.345576, -80.005751",228,Open,9/4/2016,SC,thread
"Pearl, MS",200 Bass Pro Dr,Pearl,MS,Pearl_MS,39208,USA,8,"32.274159, -90.151048",79,Open,3/31/2016,SC,thread
"Pendleton, OR",46510 Wildhorse Blvd,Pendleton,OR,Pendleton_OR,97801,USA,8,"45.648679, -118.678968",437,Open,5/28/2015,SC,thread
"Perry, OK",2812 Fir St,Perry,OK,Perry_OK,73077,USA,6,"36.289315, -97.325935",330,Open,4/15/2015,SC,thread
"Peru, IL",1651 Midtown Rd,Peru,IL,Peru_IL,61354,USA,8,"41.348503, -89.126115",195,Open,6/22/2016,SC,thread
"Petaluma, CA",401 Kenilworth Dr #1030,Petaluma,CA,Petaluma_CA,94952,USA,12,"38.242693, -122.625049",8,Open,2/3/2015,SC,thread
"Plantation, FL",813 S University Dr,Plantation,FL,Plantation_FL,33324,USA,8,"26.108614, -80.252268",1,Open,12/19/2015,SC,thread
"Plattsburgh, NY",60 Smithfield Blvd,Plattsburgh,NY,Plattsburgh_NY,12901,USA,8,"44.704537, -73.491829",94,Open,6/9/2016,SC,thread
"Pleasant Prairie, WI",11211 120th Avenue,Pleasant Prairie,WI,Pleasant Prairie_WI,53158,USA,8,"42.518715, -87.950428",216,Open,2/13/2014,SC,thread
"Plymouth, NC",840 U.S. 64,Plymouth,NC,Plymouth_NC,27962,USA,8,"35.850587, -76.756116",5,Open,3/12/2014,SC,thread
"Pocatello, ID","Clarion Inn, 1399 Bench Rd",Pocatello,ID,Pocatello_ID,83201,USA,8,"42.899615, -112.435248","1,409",Open,5/24/2016,SC,thread
"Port Hope, ON",Northumberland County Rd 28,Port Hope,ON,Port Hope_ON,,Canada,8,"43.97171, -78.285431",108,Open,12/20/2015,SC,thread
"Port Huron, MI",500 Thomas Edison Pkwy,Port Huron,MI,Port Huron_MI,48060,USA,8,"42.998817, -82.428935",182,Open,8/18/2016,SC,thread
"Port Orange, FL",5302 S. Williamson Blvd,Port Orange,FL,Port Orange_FL,32128,USA,6,"29.108566, -81.034569",7,Open,9/13/2013,SC,forum
"Port St. Lucie, FL",1773 N.W. St. Lucie W. Boulevard,Port St. Lucie,FL,Port St. Lucie_FL,34986,USA,8,"27.313023, -80.406688",8,Open,7/24/2013,SC,forum
"Price, UT",925 West Westwood Blvd,Price,UT,Price_UT,84501,USA,8,"39.600731, -110.831701","1,207",Open,10/16/2015,SC,thread
"Primm, NV",31900 Las Vegas Blvd S,Primm,NV,Primm_NV,89019,USA,10,"35.610687, -115.388028",795,Open,11/26/2014,SC,thread
"Quartzsite, AZ",1451 W Main St,Quartzsite,AZ,Quartzsite_AZ,85346,USA,8,"33.661314, -114.242174",280,Open,11/14/2013,SC,forum
"Queensbury, NY","Aviation Mall, 578 Aviation Rd",Queensbury,NY,Queensbury_NY,12804,USA,8,"43.328388, -73.679992",130,Open,7/15/2016,SC,thread
"Rancho Cucamonga, CA",12505 North Main Street,Rancho Cucamonga,CA,Rancho Cucamonga_CA,91739,USA,12,"34.113592, -117.529406",381,Open,11/20/2014,SC,thread
"Rapid City, SD",2200 N. Maple Ave,Rapid City,SD,Rapid City_SD,57701,USA,4,"44.105601, -103.212569","1,006",Open,11/25/2013,SC,forum
"Red Deer, AB",3310 50 Ave,Red Deer,AB,Red Deer_AB,T4N 3X9,Canada,4,"52.251899, -113.814659",878,Open,1/22/2015,SC,thread
"Redondo Beach, CA",2410 Marine Ave,Redondo Beach,CA,Redondo Beach_CA,90278,USA,8,"33.894294, -118.367379",21,Open,1/20/2015,SC,thread
"Reno, NV",3800 S Virginia St,Reno,NV,Reno_NV,89509,USA,6,"39.489732, -119.794179","1,356",Open,5/5/2016,SC,thread
"Revelstoke, BC",1925 Laforme Blvd,Revelstoke,BC,Revelstoke_BC,BC V0E,Canada,4,"51.009594, -118.218857",451,Open,12/30/2014,SC,thread
"Richfield, UT",20 W 1400 N,Richfield,UT,Richfield_UT,84701,USA,4,"38.788161, -112.083841","1,659",Open,4/4/2014,SC,thread
"Ritzville, WA",105 Galbreath Way,Ritzville,WA,Ritzville_WA,99169,USA,4,"47.116294, -118.368328",570,Open,5/18/2014,SC,thread
"Riviera Beach, FL",4651 Dyer Blvd,Riviera Beach,FL,Riviera Beach_FL,33407,USA,8,"26.778172, -80.112944",4,Open,3/21/2015,SC,thread
"Rivière du Loup, QC",311 boul. Hôtel-de-Ville,Rivière du Loup,QC,Rivière du Loup_QC,G5R 5S4,Canada,8,"47.82017, -69.558776",40,Open,9/22/2016,SC,thread
"Rock Springs, WY",2475 Foothill Blvd,Rock Springs,WY,Rock Springs_WY,82901,USA,8,"41.580814, -109.262159","1,904",Permit,,SC,thread
"Rockford, IL",7200 Harrison Ave,Rockford,IL,Rockford_IL,61112,USA,6,"42.243896, -88.978877",238,Open,9/12/2013,SC,thread
"Rocklin (SC), CA",4361 Granite Drive,Rocklin,CA,Rocklin_CA,95677,USA,8,"38.800537, -121.210485",98,Open,2/20/2015,SC,thread
"Rocky Mount, NC",651 N. Winstead Avenue,Rocky Mount,NC,Rocky Mount_NC,27804,USA,8,"35.972874, -77.84687",40,Open,11/8/2013,SC,thread
"Rolla, MO",1705 Martin Spring Dr,Rolla,MO,Rolla_MO,65401,USA,8,"37.940064, -91.801658",293,Open,9/27/2016,SC,thread
"Rolling Meadows, IL",1301 Meijer Drive,Rolling Meadows,IL,Rolling Meadows_IL,60008,USA,10,"42.050188, -87.995686",219,Permit,,SC,thread
"Roseville, CA",1151 Galleria Blvd,Roseville,CA,Roseville_CA,95678,USA,7,"38.771208, -121.266149",66,Open,4/29/2014,SC,thread
"Sagamore, MA",22 Meetinghouse Ln,Sagamore,MA,Sagamore_MA,2562,USA,8,"41.781242, -70.540271",26,Open,10/27/2014,SC,thread
"Saint-Laurent, QC",3131 Boulevard de la Côte-Vertu,Saint-Laurent,QC,Saint-Laurent_QC,H4R 1Y8,Canada,12,"45.500503, -73.707943",33,Open,7/13/2016,SC,thread
"Salina, KS",755 W Diamond Dr,Salina,KS,Salina_KS,67401,USA,6,"38.877342, -97.618699",371,Open,7/4/2014,SC,thread
"Salisbury, MD",2300 North Salisbury Blvd.,Salisbury,MD,Salisbury_MD,21801,USA,6,"38.401648, -75.564818",12,Open,11/8/2014,SC,thread
"Salt Lake City, UT",2312 S State St,Salt Lake City,UT,Salt Lake City_UT,84115,USA,10,"40.7209, -111.888395","1,297",Open,3/6/2015,SC,thread
"San Diego, CA",10105 Pacific Heights Blvd,San Diego,CA,San Diego_CA,92121,USA,12,"32.902137, -117.193489",88,Open,6/8/2015,SC,thread
"San Juan Capistrano, CA",31971 Camino Capistrano,San Juan Capistrano,CA,San Juan Capistrano_CA,92675,USA,7,"33.498458, -117.6632",30,Open,5/6/2014,SC,thread
"San Marcos, TX",3939 Interstate 35,San Marcos,TX,San Marcos_TX,78666,USA,5,"29.827692, -97.979677",202,Open,8/20/2013,SC,forum
"San Mateo, CA",1200 Park Pl,San Mateo,CA,San Mateo_CA,94403,USA,8,"37.544632, -122.290188",3,Open,7/10/2015,SC,thread
"Sandy, OR",16625 SE 362nd Dr,Sandy,OR,Sandy_OR,97055,USA,8,"45.403531, -122.294242",236,Open,11/4/2015,SC,thread
"Santa Ana, CA",2800 N Main St,Santa Ana,CA,Santa Ana_CA,92705,USA,12,"33.776011, -117.872176",47,Open,12/6/2016,SC,thread
"Santa Fe, NM",8380 Cerrillos Road,Santa Fe,NM,Santa Fe_NM,87507,USA,8,"35.611793, -106.032196","1,961",Open,4/13/2017,SC,thread
"Santa Rosa, NM",2516 Historic Rt 66,Santa Rosa,NM,Santa Rosa_NM,88435,USA,6,"34.947013, -104.647997","1,440",Open,3/13/2015,SC,thread
"Santee, SC",114 Bradford Blvd.,Santee,SC,Santee_SC,29142,USA,6,"33.485858, -80.475763",39,Open,12/27/2013,SC,thread
"Savannah, GA",400 Airways Avenue,Savannah,GA,Savannah_GA,31408,USA,6,"32.135507, -81.212767",6,Open,1/15/2014,SC,thread
"Seabrook, NH",700 Lafayette Rd,Seabrook,NH,Seabrook_NH,3874,USA,8,"42.895182, -70.869351",16,Open,10/9/2015,SC,thread
"Seaside, CA",1901 Del Monte Blvd,Seaside,CA,Seaside_CA,93955,USA,6,"36.616759, -121.844014",10,Open,8/13/2015,SC,thread
"Seaside, OR",1111 North Roosevelt Drive,Seaside,OR,Seaside_OR,97138,USA,8,"46.00101, -123.91683",5,Open,7/1/2016,SC,thread
"Shamrock, TX",107 East 12th St,Shamrock,TX,Shamrock_TX,79079,USA,6,"35.226765, -100.24836",704,Open,2/20/2015,SC,thread
"Sheboygan, WI","595 Taylor Dr, by Festival Foods",Sheboygan,WI,Sheboygan_WI,53081,USA,8,"43.749912, -87.747073",200,Open,10/7/2015,SC,thread
"Sheridan, WY",612 North Main St,Sheridan,WY,Sheridan_WY,82801,USA,4,"44.804565, -106.956363","1,136",Open,7/15/2015,SC,thread
"Shreveport, LA",1133 St. Vincent Ave,Shreveport,LA,Shreveport_LA,71104,USA,8,"32.478594, -93.75437",59,Open,5/12/2016,SC,thread
"Sidney, NE",645 Cabela Drive,Sidney,NE,Sidney_NE,69162,USA,8,"41.115424, -102.949694","1,291",Open,5/10/2017,SC,thread
"Silverthorne, CO",309 Rainbow Dr,Silverthorne,CO,Silverthorne_CO,80498,USA,8,"39.631457, -106.070816","2,670",Open,10/3/2013,SC,forum
"Slidell, LA",Fremaux Town Center 1303 Town Center Pkwy,Slidell,LA,Slidell_LA,70458,USA,8,"30.266552, -89.760156",3,Open,2/6/2016,SC,thread
"Somerset, PA",1030 North Center Avenue,Somerset,PA,Somerset_PA,15501,USA,6,"40.017383, -79.077117",640,Open,1/10/2014,SC,thread
"South Burlington, VT",222 Dorset St,South Burlington,VT,South Burlington_VT,5403,USA,8,"44.463327, -73.180184",94,Open,11/4/2015,SC,thread
"South Hill, VA",1791 N Mecklenburg Ave,South Hill,VA,South Hill_VA,23970,USA,6,"36.748445, -78.103764",125,Open,8/7/2014,SC,thread
"Southampton, NY",850 County Road 39,Southampton,NY,Southampton_NY,11968,USA,8,"40.891909, -72.426995",14,Open,6/3/2016,SC,thread
"Springfield, IL",3801 South MacArthur Blvd,Springfield,IL,Springfield_IL,62711,USA,8,"39.748868, -89.67119",184,Open,1/9/2015,SC,thread
"Springfield, MO",3050 North Kentwood St,Springfield,MO,Springfield_MO,65803,USA,8,"37.251836, -93.265534",398,Open,11/16/2016,SC,thread
"Springfield, OR",919 Kruse Way,Springfield,OR,Springfield_OR,97477,USA,8,"44.082605, -123.037471",133,Open,11/2/2013,SC,forum
"Squamish, BC",40147 Glenalder Pl,Squamish,BC,Squamish_BC,V8B 0G2,Canada,6,"49.736901, -123.134573",35,Open,7/12/2014,SC,thread
"St Augustine, FL","2700 State Road 16, Suite 200",St. Augustine,FL,St. Augustine_FL,32092,USA,6,"29.920735, -81.416337",14,Open,1/3/2014,SC,thread
"St. Charles, MO",2021 Zumbehl Rd,St. Charles,MO,St. Charles_MO,63303,USA,5,"38.782139, -90.532862",149,Open,4/15/2015,SC,thread
"St. George, UT",1091 N Bluff St,St. George,UT,St. George_UT,84770,USA,4,"37.125336, -113.60272",887,Open,8/14/2014,SC,thread
"St. Joseph, MI",3260 Niles Rd,St. Joseph,MI,St. Joseph_MI,49085,USA,8,"42.056357, -86.456352",210,Open,11/26/2013,SC,thread
"Statesville, NC",1520 Cinema Drive,Statesville,NC,Statesville_NC,28625,USA,8,"35.781958, -80.860368",273,Permit,,SC,thread
"Strasburg, VA",119 Hite Ln,Strasburg,VA,Strasburg_VA,22657,USA,6,"39.00496, -78.337836",204,Open,9/2/2015,SC,thread
"Sulphur Springs, TX",300 W Tomlinson Street St,Sulphur Springs,TX,Sulphur Springs_TX,75482,USA,8,"33.137172, -95.603239",151,Open,6/29/2016,SC,thread
"Superior, MT",205 E 4th Ave,Superior,MT,Superior_MT,59872,USA,4,"47.192149, -114.888901",835,Open,12/5/2014,SC,thread
"Sweetwater, TX",300 SE Georgia Ave,Sweetwater,TX,Sweetwater_TX,79556,USA,8,"32.450591, -100.392455",660,Open,8/19/2016,SC,thread
"Syosset, NY",7 Aeriel Way,Syosset,NY,Syosset_NY,11791,USA,4,"40.799839, -73.515267",56,Open,1/18/2014,SC,thread
"Syracuse, NY","439 Electronics Parkway,",Liverpool,NY,Liverpool_NY,13088,USA,8,"43.102516, -76.187475",123,Open,4/16/2015,SC,thread
"Tallahassee, FL",1400 Village Square Blvd,Tallahassee,FL,Tallahassee_FL,32309,USA,6,"30.510935, -84.247838",63,Open,9/23/2015,SC,thread
"Tannersville, PA",1000 Premium Outlets Dr,Tannersville,PA,Tannersville_PA,18372,USA,8,"41.045431, -75.312244",284,Open,12/14/2015,SC,thread
"Tarrytown, NY",600 White Plains Road,Tarrytown,NY,Tarrytown_NY,10591,USA,12,"41.061499, -73.836411",51,Open,12/2/2016,SC,thread
"Tejon Ranch, CA",5602 Dennis McCarthy Dr,Lebec,CA,Lebec_CA,93243,USA,10,"34.98734, -118.94623",337,Open,11/19/2012,SC,thread
"Temecula, CA",40820 Winchester Rd,Temecula,CA,Temecula_CA,92591,USA,10,"33.52421, -117.152568",324,Open,5/10/2016,SC,thread
"Terre Haute, IN","Meijer, 5600 E, New Margaret Dr",Terre Haute,IN,Terre Haute_IN,47803,USA,8,"39.443345, -87.331737",171,Open,3/30/2016,SC,thread
"Texarkana, TX",3101 Mall Dr,Texarkana,TX,Texarkana_TX,75503,USA,8,"33.459926, -94.077179",100,Open,12/21/2016,SC,thread
"The Dalles, OR",2114 W 6th,The Dalles,OR,The Dalles_OR,97058,USA,5,"45.611964, -121.208526",45,Open,8/1/2014,SC,thread
"Three Rivers, TX","2645 S. Hwy 37, I-37 Exit 72",Three Rivers,TX,Three Rivers_TX,78071,USA,8,"28.521614, -98.185829",51,Open,9/30/2016,SC,thread
"Tifton, GA",1310 U.S. 82,Tifton,GA,Tifton_GA,31794,USA,8,"31.448583, -83.534472",92,Open,7/10/2014,SC,thread
"Tinton Falls, NJ",1 Premium Outlets Blvd,Tinton Falls,NJ,Tinton Falls_NJ,7753,USA,8,"40.226272, -74.093538",33,Open,9/19/2015,SC,thread
"Tonopah, NV",171 Main St.,Tonopah,NV,Tonopah_NV,89049,USA,8,"38.069801, -117.232243","1,834",Open,6/3/2016,SC,thread
"Tooele, UT",1568 East Saddleback Blvd,Tooele,UT,Tooele_UT,84074,USA,6,"40.684486, -112.268818","1,290",Open,2/25/2015,SC,thread
"Topeka, KS",5930 Huntoon Street,Topeka,KS,Topeka_KS,66614,USA,8,"39.044199, -95.76046",283,Open,10/17/2014,SC,thread
"Toronto (SC), ON",1325 Lawrence Ave East,Toronto,ON,Toronto_ON,M3A 1C6,Canada,8,"43.740222, -79.322389",138,Open,8/26/2014,SC,thread
"Traverse City, MI","Meijer, 3955 US-31",Traverse City,MI,Traverse City_MI,49684,USA,8,"44.743292, -85.64259",191,Permit,,SC,thread
"Tremonton, UT",Hampton Inn 2145 W Main St,Tremonton,UT,Tremonton_UT,84337,USA,6,"41.70995, -112.198576","1,317",Open,4/1/2015,SC,thread
"Triadelphia, WV",35 Bob Wise Drive,Triadelphia,WV,Triadelphia_WV,26059,USA,4,"40.060757, -80.602874",397,Open,5/7/2014,SC,thread
"Trinidad, CO",9960 Santa Fe Trail,Trinidad,CO,Trinidad_CO,81082,USA,6,"37.134228, -104.519962","1,933",Open,7/30/2015,SC,thread
"Truckee-Brockway Rd, CA",The Rock 11209 Brockway Rd,Truckee,CA,Truckee_CA,96161,USA,8,"39.321865, -120.1621","1,801",Open,10/23/2015,SC,thread
"Truckee, CA",11290 Donner Pass Rd,Truckee,CA,Truckee_CA,96161,USA,6,"39.327507, -120.207373","1,967",Open,8/26/2014,SC,thread
"Tucumcari, NM",2624 South Adams St,Tucumcari,NM,Tucumcari_NM,88401,USA,6,"35.153963, -103.722539","1,253",Open,4/21/2015,SC,thread
"Tupelo, MS",1001 Barnes Crossing Road,Tupelo,MS,Tupelo_MS,38804,USA,8,"34.311515, -88.700843",83,Open,5/11/2017,SC,thread
"Twentynine Palms, CA",73829 Baseline Rd,Twentynine Palms,CA,Twentynine Palms_CA,92277,USA,8,"34.12046, -116.050953",631,Open,12/9/2016,SC,thread
"Twin Falls, ID","Twin Falls Tourist Center, 2015 Nielsen Point Place",Twin Falls,ID,Twin Falls_ID,83301,USA,8,"42.598103, -114.456183","1,101",Open,10/28/2015,SC,thread
"Ukiah, CA",310 S State St,Ukiah,CA,Ukiah_CA,95482,USA,8,"39.148694, -123.20787",193,Open,1/13/2016,SC,thread
"Utica, NY",50 Auert Ave,Utica,NY,Utica_NY,13501,USA,8,"43.113878, -75.206857",128,Open,2/11/2015,SC,thread
"Vacaville, CA",321 Nut Tree RD,Vacaville,CA,Vacaville_CA,95687,USA,10,"38.366645, -121.958136",34,Open,12/19/2013,SC,thread
"Van Horn, TX",1921 SW Frontage Rd,Van Horn,TX,Van Horn_TX,79855,USA,8,"31.03448, -104.861431","1,230",Open,2/20/2017,SC,thread
"Victor, NY",7979 Pittsford Victor Rd,Victor,NY,Victor_NY,14564,USA,8,"43.028655, -77.440128",208,Open,6/1/2017,SC,thread
"Victoria, TX",3107 South Laurent St,Victoria,TX,Victoria_TX,77901,USA,6,"28.766853, -96.978988",23,Open,12/30/2015,SC,thread
"Waco, TX",701 Interstate 35,Bellmead,TX,Bellmead_TX,76705,USA,8,"31.58224, -97.10915",124,Open,9/7/2013,SC,forum
"Warsaw, NC",2676 W Nc 24 Hwy,Warsaw,NC,Warsaw_NC,28398,USA,6,"34.994793, -78.135673",47,Open,3/11/2016,SC,thread
"Waterloo, NY",1133 Ridge Road,Waterloo,NY,Waterloo_NY,13165,USA,8,"42.970012, -76.846134",156,Open,3/12/2017,SC,thread
"Watertown, NY",21182 Salmon Run Mall Loop W,Watertown,NY,Watertown_NY,13601,USA,8,"43.979585, -75.954114",156,Open,6/24/2016,SC,forum
"Wausau, WI",1000 S 22nd Ave,Wausau,WI,Wausau_WI,54401,USA,4,"44.950214, -89.6635",356,Open,11/24/2016,SC,thread
"Weatherford, OK",1301 N Airport Rd by Lucille's Roadhouse,Weatherford,OK,Weatherford_OK,73096,USA,6,"35.53859, -98.66012",485,Open,3/11/2015,SC,thread
"West Des Moines, IA",1725 Jordan Creek Parkway,West Des Moines,IA,West Des Moines_IA,50266,USA,8,"41.599019, -93.806336",300,Open,10/21/2016,SC,thread
"West Hartford, CT",1445 New Britain Ave,West Hartford,CT,West Hartford_CT,6110,USA,8,"41.722672, -72.759717",52,Open,12/5/2014,SC,thread
"West Lebanon, NH",285 N Plainfield Rd #1,West Lebanon,NH,West Lebanon_NH,3784,USA,8,"43.624616, -72.324692",104,Open,7/17/2015,SC,thread
"West Springfield, MA",935 Riverdale St,West Springfield,MA,West Springfield_MA,1089,USA,8,"42.130914, -72.621435",17,Open,2/14/2015,SC,thread
"West Wendover, NV",810 Wendover Blvd,West Wendover,NV,West Wendover_NV,89883,USA,6,"40.738399, -114.058998","1,335",Open,1/22/2015,SC,thread
"West Yellowstone, MT",201 S Canyon St,West Yellowstone,MT,West Yellowstone_MT,59758,USA,8,"44.656089, -111.099022","2,034",Open,5/25/2016,SC,thread
"Wichita, KS",4760 S. Broadway St.,Wichita,KS,Wichita_KS,67216,USA,6,"37.60878, -97.33314",388,Open,1/21/2015,SC,thread
"Wickenburg, AZ",155 N Tegner Tt,Wickenburg,AZ,Wickenburg_AZ,85390,USA,6,"33.970233, -112.73165",628,Open,7/11/2014,SC,thread
"Wilmington, NC",1022 International Drive,Wilmington,NC,Wilmington_NC,28405,USA,10,"34.240825, -77.829189",7,Open,5/16/2017,SC,thread
"Winnemucca, NV",1985 W. Winnemucca Blvd,Winnemucca,NV,Winnemucca_NV,89445,USA,4,"40.958847, -117.746497","1,308",Open,2/18/2015,SC,thread
"Woodbridge, VA",2700 Potomac Mills Circle,Woodbridge,VA,Woodbridge_VA,22192,USA,8,"38.64082, -77.29633",63,Open,5/2/2014,SC,thread
"Woodburn, OR",255 N Arney Rd,Woodburn,OR,Woodburn_OR,97071,USA,8,"45.15313, -122.881254",56,Open,8/28/2013,SC,forum
"Woodstock, ON",580 Bruin Boulevard,Woodstock,ON,Woodstock_ON,N4V 1E5,Canada,8,"43.111918, -80.738804",291,Open,12/17/2014,SC,thread
"Worthington, MN",1290 Ryan's Rd,Worthington,MN,Worthington_MN,56187,USA,6,"43.63385, -95.595647",478,Open,12/11/2013,SC,thread
"Wytheville, VA",165 Malin Dr.,Wytheville,VA,Wytheville_VA,,USA,6,"36.945795, -81.054406",683,Open,12/30/2015,SC,thread
"Yermo, CA",36017 Calico Rd,Yermo,CA,Yermo_CA,92398,USA,18,"34.907217, -116.835801",590,Permit,,SC,thread
"Yuma, AZ",310 N Madison Ave,Yuma,AZ,Yuma_AZ,85364,USA,8,"32.726686, -114.619093",43,Open,2/4/2014,SC,thread
